Job Title,Rating,Size,Founded,Type of ownership,Industry,Sector,Hourly,Employer provided,Lower Salary,Upper Salary,Avg Salary(K),Job Location,Age,Python,spark,aws,excel,sql,sas,keras,pytorch,scikit,tensor,hadoop,tableau,bi,flink,mongo,google_an,job_title_sim,seniority_by_title,Degree,Min_Salary,Max_Salary,Min_Revenue,Max_Revenue
Data Scientist,3.8,501 - 1000 ,1973,Company - Private,Aerospace & Defense,Aerospace & Defense,0,0,53,91,72.0,NM,48,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,data scientist,na,M,53,91,50000000,100000000
Healthcare Data Scientist,3.4,10000+ ,1984,Other Organization,Health Care Services & Hospitals,Health Care,0,0,63,112,87.5,MD,37,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,data scientist,na,M,63,112,2000000000,5000000000
Data Scientist,4.8,501 - 1000 ,2010,Company - Private,Security Services,Business Services,0,0,80,90,85.0,FL,11,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,data scientist,na,M,80,90,100000000,500000000
Data Scientist,3.8,1001 - 5000 ,1965,Government,Energy,"Oil, Gas, Energy & Utilities",0,0,56,97,76.5,WA,56,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,data scientist,na,na,56,97,500000000,1000000000
Data Scientist,3.4,201 - 500 ,2000,Company - Public,Real Estate,Real Estate,0,0,71,119,95.0,TX,21,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,data scientist,na,na,71,119,1000000000,2000000000
Data Scientist,3.8,201 - 500 ,2005,Company - Private,Consulting,Business Services,0,0,86,142,114.0,CA,16,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,data scientist,na,M,86,142,25000000,50000000
Research Scientist,3.3,10000+ ,2014,Hospital,Health Care Services & Hospitals,Health Care,0,0,38,84,61.0,NY,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,other scientist,na,P,38,84,500000000,1000000000
Data Scientist,4.6,51 - 200 ,2009,Company - Private,Internet,Information Technology,0,0,120,160,140.0,NY,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,data scientist,na,na,120,160,100000000,500000000
Data Scientist,3.5,501 - 1000 ,2011,Company - Private,Other Retail Stores,Retail,0,0,126,201,163.5,CA,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,data scientist,na,na,126,201,1000000000,2000000000
Data Scientist,4.1,5001 - 10000 ,1968,Company - Public,Research & Development,Business Services,0,0,64,106,85.0,VA,53,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,data scientist,na,na,64,106,1000000000,2000000000
Staff Data Scientist - Technology,3.2,10000+ ,1962,Company - Public,"Department, Clothing, & Shoe Stores",Retail,0,0,106,172,139.0,TX,59,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,data scientist,na,M,106,172,10000000000,10000000000
"Scientist I/II, Biology",3.9,51 - 200 ,2011,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,0,0,67,137,102.0,MA,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,other scientist,na,P,67,137,1000000,5000000
Data Scientist,4.0,501 - 1000 ,2012,Company - Private,Enterprise Software & Network Solutions,Information Technology,0,0,109,177,143.0,VA,9,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,data scientist,na,na,109,177,100000000,500000000
Data Scientist,3.6,1001 - 5000 ,1997,Company - Private,Real Estate,Real Estate,0,0,72,120,96.0,MI,24,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,data scientist,na,M,72,120,500000000,1000000000
Data Scientist / Machine Learning Expert,3.8,10000+ ,1996,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,0,0,86,143,114.5,MA,25,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,data scientist,na,na,86,143,10000000000,10000000000
Data Scientist,3.8,5001 - 10000 ,1996,Company - Public,Telecommunications Services,Telecommunications,0,0,93,149,121.0,CA,25,1,1,0,1,1,0,1,0,1,1,0,0,0,0,1,0,data scientist,na,M,93,149,2000000000,5000000000
Data Scientist,3.5,1001 - 5000 ,1969,Company - Private,Computer Hardware & Software,Information Technology,0,0,82,132,107.0,CA,52,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,data scientist,na,M,82,132,1000000000,2000000000
Data Scientist,4.7,201 - 500 ,2010,Company - Private,Aerospace & Defense,Aerospace & Defense,0,0,83,137,110.0,MA,11,1,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0,data scientist,na,P,83,137,100000000,500000000
Data Engineer,3.5,201 - 500 ,1985,Company - Private,Insurance Carriers,Insurance,0,0,74,138,106.0,NY,36,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,data engineer,na,M,74,138,100000000,500000000
Data Analyst,4.2,201 - 500 ,2008,Company - Private,IT Services,Information Technology,0,0,64,112,88.0,CA,13,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,analyst,na,na,64,112,50000000,100000000
Data Engineer,3.6,1 - 50 ,-1,Company - Private,-1,-1,0,0,68,129,98.5,MA,21,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,data engineer,na,na,68,129,1000000,1000000
Scientist,3.4,5001 - 10000 ,2015,Company - Public,Consumer Products Manufacturing,Manufacturing,0,0,52,113,82.5,NJ,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,other scientist,na,M,52,113,2000000000,5000000000
Senior Data Scientist,4.3,1001 - 5000 ,1993,Company - Public,Real Estate,Real Estate,0,0,110,150,130.0,IL,28,1,1,0,1,1,0,0,0,1,0,1,1,1,0,0,0,data scientist,sr,M,110,150,2000000000,5000000000
Associate Data Analyst,3.1,5001 - 10000 ,1986,Company - Private,Enterprise Software & Network Solutions,Information Technology,0,0,20,39,29.5,CO,35,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,analyst,na,M,20,39,2000000000,5000000000
Spectral Scientist/Engineer,4.7,501 - 1000 ,1999,Company - Private,Aerospace & Defense,Aerospace & Defense,0,0,56,117,86.5,OH,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,other scientist,na,M,56,117,100000000,500000000
Data Science Analyst,4.6,1001 - 5000 ,2002,Company - Private,Aerospace & Defense,Aerospace & Defense,0,0,41,95,68.0,AL,19,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,data scientist,na,na,41,95,100000000,500000000
Data Scientist,4.3,201 - 500 ,2011,Company - Private,Consulting,Business Services,0,0,84,146,115.0,NY,10,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,data scientist,na,na,84,146,10000000,25000000
Senior Risk Data Scientist,3.8,501 - 1000 ,2006,Company - Public,Financial Transaction Processing,Finance,0,0,107,172,139.5,CA,15,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,data scientist,sr,M,107,172,50000000,100000000
Data Scientist in Artificial Intelligence Early Career,3.8,1001 - 5000 ,1965,Government,Energy,"Oil, Gas, Energy & Utilities",0,0,49,85,67.0,WA,56,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,data scientist,na,M,49,85,500000000,1000000000
Data Scientist,2.8,51 - 200 ,2006,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,0,0,88,148,118.0,MA,15,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,data scientist,na,P,88,148,1000000,5000000
Data Scientist,4.7,51 - 200 ,2003,Company - Private,Computer Hardware & Software,Information Technology,0,0,60,99,79.5,GA,18,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,data scientist,na,na,60,99,25000000,50000000
Data Scientist - Research,3.1,201 - 500 ,1999,Company - Public,Advertising & Marketing,Business Services,0,0,41,72,56.5,MA,22,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,data scientist,na,na,41,72,100000000,500000000
Data Scientist,3.2,1 - 50 ,-1,Company - Private,Staffing & Outsourcing,Business Services,0,0,96,161,128.5,PA,21,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,data scientist,na,na,96,161,50000000,10000000
Scientist,2.7,501 - 1000 ,1978,Subsidiary or Business Segment,Research & Development,Business Services,0,0,50,102,76.0,MO,43,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,other scientist,na,P,50,102,50000000,100000000
Data Scientist SR,3.9,501 - 1000 ,2010,Company - Private,IT Services,Information Technology,0,0,85,139,112.0,VA,11,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,data scientist,sr,M,85,139,100000000,500000000
Research Scientist,1.9,51 - 200 ,2000,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,0,0,57,118,87.5,MA,21,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,other scientist,na,M,57,118,10000000,25000000
Data Scientist,3.3,1001 - 5000 ,2017,Company - Private,Aerospace & Defense,Aerospace & Defense,0,0,83,137,110.0,VA,4,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,data scientist,na,na,83,137,1000000000,2000000000
Data Scientist,4.4,10000+ ,1995,Company - Private,IT Services,Information Technology,0,0,86,141,113.5,CA,26,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,data scientist,na,na,86,141,500000000,1000000000
Data Scientist,3.9,51 - 200 ,2016,Company - Private,Health Care Services & Hospitals,Health Care,0,0,94,154,124.0,CA,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,data scientist,na,na,94,154,1000000,5000000
Jr. Business Data Analyst,4.7,201 - 500 ,1997,Company - Private,Advertising & Marketing,Business Services,0,0,37,76,56.5,PA,24,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,analyst,jr,na,37,76,25000000,50000000
Data Analyst,4.3,51 - 200 ,2008,Company - Private,Computer Hardware & Software,Information Technology,0,0,55,100,77.5,IL,13,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,analyst,na,na,55,100,10000000,25000000
Data Engineer,4.0,201 - 500 ,2002,Company - Private,Consulting,Business Services,0,0,60,114,87.0,VA,19,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,data engineer,na,na,60,114,50000000,100000000
Data Scientist,4.2,501 - 1000 ,2008,Company - Private,Enterprise Software & Network Solutions,Information Technology,0,0,64,107,85.5,FL,13,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,data scientist,na,na,64,107,100000000,500000000
Data Management Specialist,4.5,51 - 200 ,1996,Company - Private,IT Services,Information Technology,0,0,31,65,48.0,AL,25,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,na,na,na,31,65,25000000,50000000
Sr. Scientist II,3.5,201 - 500 ,1990,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,0,0,117,231,174.0,CA,31,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,other scientist,sr,M,117,231,100000000,500000000
Insurance Data Scientist,3.9,5001 - 10000 ,1968,Company - Public,Financial Analytics & Research,Finance,0,0,64,106,85.0,GA,53,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,data scientist,na,na,64,106,1000000000,2000000000
Data Modeler,4.7,51 - 200 ,2003,Company - Private,IT Services,Information Technology,0,0,79,134,106.5,MD,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,data modeler,na,na,79,134,10000000,25000000
Data Analyst / Scientist,4.2,1001 - 5000 ,1988,Company - Private,IT Services,Information Technology,0,0,52,93,72.5,MD,33,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,analyst,na,na,52,93,100000000,500000000
Scientist,3.4,10000+ ,1996,Subsidiary or Business Segment,IT Services,Information Technology,0,0,55,116,85.5,MD,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,other scientist,na,M,55,116,10000000000,10000000000
Data Scientist,3.9,501 - 1000 ,2010,Company - Private,IT Services,Information Technology,0,0,74,124,99.0,VA,11,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,data scientist,na,na,74,124,100000000,500000000
Data Analyst,3.1,1001 - 5000 ,2001,Company - Private,Insurance Carriers,Insurance,0,0,40,73,56.5,WI,20,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,analyst,na,na,40,73,2000000000,5000000000
Data Engineer,3.9,1001 - 5000 ,1997,Company - Private,IT Services,Information Technology,0,0,68,123,95.5,NC,24,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,data engineer,na,M,68,123,100000000,500000000
Senior Data Scientist,3.3,10000+ ,1994,Company - Public,Transportation Equipment Manufacturing,Manufacturing,0,0,80,129,104.5,MI,27,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,data scientist,sr,M,80,129,5000000000,10000000000
Senior Data Analyst,4.3,201 - 500 ,2010,Company - Private,Enterprise Software & Network Solutions,Information Technology,0,0,39,71,55.0,AZ,11,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,analyst,sr,na,39,71,25000000,50000000
Data Scientist,4.5,201 - 500 ,2006,Company - Private,Computer Hardware & Software,Information Technology,0,0,121,193,157.0,CA,15,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,data scientist,na,na,121,193,100000000,500000000
Data Engineer,4.0,5001 - 10000 ,1982,Company - Public,Computer Hardware & Software,Information Technology,0,0,76,140,108.0,CA,39,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,data engineer,na,M,76,140,2000000000,5000000000
Data Engineer,4.7,51 - 200 ,1996,Company - Private,Consulting,Business Services,0,0,65,125,95.0,MN,25,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,data engineer,na,na,65,125,25000000,50000000
Senior Data Engineer,3.2,1001 - 5000 ,2000,Company - Private,Advertising & Marketing,Business Services,0,0,95,173,134.0,NC,21,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,data engineer,sr,na,95,173,1000000000,2000000000
Data Engineer,4.3,1001 - 5000 ,1993,Company - Public,Real Estate,Real Estate,0,0,80,105,92.5,IL,28,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,data engineer,na,na,80,105,2000000000,5000000000
Data Analyst,2.3,501 - 1000 ,1986,Company - Private,Research & Development,Business Services,0,0,43,81,62.0,MD,35,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,analyst,na,na,43,81,100000000,500000000
Project Scientist,4.0,51 - 200 ,2000,Other Organization,Architectural & Engineering Services,Business Services,0,0,29,50,39.5,AL,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,other scientist,na,na,29,50,25000000,50000000
Data Scientist,3.6,1001 - 5000 ,1966,Company - Private,Industrial Manufacturing,Manufacturing,0,0,82,133,107.5,CA,55,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,data scientist,na,M,82,133,100000000,500000000
Data Scientist,4.4,201 - 500 ,2008,Company - Private,Consulting,Business Services,0,0,60,102,81.0,IL,13,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,data scientist,na,na,60,102,50000000,100000000
Senior Data Scientist,4.0,501 - 1000 ,2012,Company - Private,Enterprise Software & Network Solutions,Information Technology,0,0,112,182,147.0,VA,9,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,data scientist,sr,na,112,182,100000000,500000000
Associate Scientist,2.9,1001 - 5000 ,1971,Company - Private,Consumer Products Manufacturing,Manufacturing,0,0,51,112,81.5,CA,50,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,other scientist,na,M,51,112,1000000000,2000000000
"Scientist 2, QC Viral Vector",3.8,1001 - 5000 ,1997,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,0,0,113,223,168.0,CA,24,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,other scientist,na,P,113,223,500000000,1000000000
Data Engineer,4.3,51 - 200 ,2008,Company - Private,Computer Hardware & Software,Information Technology,0,0,80,120,100.0,IL,13,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,data engineer,na,na,80,120,10000000,25000000
Data Scientist - Bioinformatics,3.8,1001 - 5000 ,1965,Government,Energy,"Oil, Gas, Energy & Utilities",0,0,49,85,67.0,WA,56,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,data scientist,na,P,49,85,500000000,1000000000
Data Engineer,3.9,10000+ ,2000,Company - Private,IT Services,Information Technology,0,0,60,114,87.0,DC,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,data engineer,na,M,60,114,2000000000,5000000000
Lead Data Scientist,3.8,201 - 500 ,1987,Company - Private,Advertising & Marketing,Business Services,0,0,75,125,100.0,OH,34,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,data scientist,sr,M,75,125,100000000,500000000
Senior Data Scientist Statistics,3.8,1001 - 5000 ,1965,Government,Energy,"Oil, Gas, Energy & Utilities",0,0,74,123,98.5,WA,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,data scientist,sr,P,74,123,500000000,1000000000
Senior Data Analyst,4.8,501 - 1000 ,2010,Company - Private,Security Services,Business Services,0,0,44,78,61.0,FL,11,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,analyst,sr,M,44,78,100000000,500000000
"Sr. Data Scientist - Analytics, Personalized Healthcare (PHC)",3.9,10000+ ,1976,Subsidiary or Business Segment,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,0,0,131,207,169.0,CA,45,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,data scientist,sr,P,131,207,10000000000,10000000000
Senior Data Scientist,3.8,5001 - 10000 ,1996,Company - Public,Telecommunications Services,Telecommunications,0,0,110,174,142.0,CA,25,1,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0,data scientist,sr,P,110,174,2000000000,5000000000
"Data Scientist (Actuary, FSA or ASA)",3.8,501 - 1000 ,1981,Company - Private,Insurance Carriers,Insurance,0,0,81,133,107.0,MD,40,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,data scientist,na,M,81,133,500000000,1000000000
Staff Data Scientist,3.5,10000+ ,1970,Company - Public,Computer Hardware & Software,Information Technology,0,0,132,211,171.5,CA,51,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,data scientist,na,M,132,211,10000000000,10000000000
Senior Scientist - Neuroscience,3.5,1001 - 5000 ,2010,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,0,0,100,190,145.0,MA,11,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,other scientist,sr,P,100,190,1000000000,2000000000
Senior Data Analyst,2.9,201 - 500 ,1993,Nonprofit Organization,Colleges & Universities,Education,0,0,43,80,61.5,VA,28,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,analyst,sr,M,43,80,25000000,50000000
