Job Title,Rating,Size,Founded,Type of ownership,Industry,Sector,Hourly,Employer provided,Lower Salary,Upper Salary,Avg Salary(K),Job Location,Age,Python,spark,aws,excel,sql,sas,keras,pytorch,scikit,tensor,hadoop,tableau,bi,flink,mongo,google_an,job_title_sim,seniority_by_title,Degree,Min_Salary,Max_Salary,Min_Revenue,Max_Revenue
"Scientist, Analytical Development",4.4,201 - 500 ,2013,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,0,0,42,82,62.0,MA,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,other scientist,na,P,42,82,100000000,500000000
Senior Data Scientist,4.0,5001 - 10000 ,1982,Company - Public,Computer Hardware & Software,Information Technology,0,0,116,185,150.5,CA,39,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,data scientist,sr,P,116,185,2000000000,5000000000
Data Engineer,4.2,51 - 200 ,2006,Company - Public,Advertising & Marketing,Business Services,0,0,48,95,71.5,FL,15,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,data engineer,na,na,48,95,25000000,50000000
Digital Marketing & ECommerce Data Analyst,3.6,51 - 200 ,2006,Subsidiary or Business Segment,"Department, Clothing, & Shoe Stores",Retail,0,0,31,72,51.5,CA,15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,analyst,na,na,31,72,100000000,500000000
Senior Data Scientist,3.3,1001 - 5000 ,1982,Company - Private,Insurance Carriers,Insurance,0,0,73,124,98.5,NJ,39,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,data scientist,sr,M,73,124,10000000,25000000
Principal Data Scientist with over 10 years experience,-1.0,51 - 200 ,2017,Company - Private,IT Services,Information Technology,0,1,200,250,225.0,CA,4,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,data scientist,sr,na,200,250,50000000,10000000
Excel / VBA / SQL Data Analyst,4.1,501 - 1000 ,1961,Company - Private,Energy,"Oil, Gas, Energy & Utilities",0,0,44,78,61.0,MO,60,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,analyst,na,M,44,78,1000000000,2000000000
"VP, Data Science",3.2,1001 - 5000 ,2008,Company - Public,Lending,Finance,0,0,83,166,124.5,AZ,13,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,data scientist,na,na,83,166,500000000,1000000000
Senior Data Scientist,3.9,51 - 200 ,2009,Company - Private,Financial Analytics & Research,Finance,0,0,114,182,148.0,CA,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,data scientist,sr,M,114,182,50000000,100000000
Radar Data Analyst,4.7,51 - 200 ,1996,Company - Private,Aerospace & Defense,Aerospace & Defense,0,0,42,76,59.0,AL,25,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,analyst,na,na,42,76,25000000,50000000
Principal Data Scientist (Computational Chemistry),4.7,51 - 200 ,2013,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,0,0,108,173,140.5,UT,8,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,data scientist,sr,na,108,173,1000000,5000000
"Principal Scientist, Chemistry & Immunology",3.3,10000+ ,2014,Hospital,Health Care Services & Hospitals,Health Care,0,0,54,115,84.5,NY,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,other scientist,sr,P,54,115,500000000,1000000000
Software Engineer - Data Visualization,4.0,51 - 200 ,2002,Company - Private,Computer Hardware & Software,Information Technology,0,0,60,127,93.5,MD,19,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,na,na,M,60,127,50000000,10000000
"Scientist/Senior Scientist, Autoimmune",4.4,201 - 500 ,2013,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,0,0,90,179,134.5,MA,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,other scientist,sr,P,90,179,100000000,500000000
Staff Machine Learning Engineer,3.9,201 - 500 ,2007,Company - Private,Internet,Information Technology,0,0,138,224,181.0,CA,14,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,machine learning engineer,na,na,138,224,10000000,25000000
"Principal Scientist, Hematology",3.3,10000+ ,2014,Hospital,Health Care Services & Hospitals,Health Care,0,0,54,115,84.5,NY,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,other scientist,sr,P,54,115,500000000,1000000000
Lead Data Engineer,4.1,51 - 200 ,2010,Company - Private,Internet,Information Technology,0,0,190,220,205.0,CA,11,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,data engineer,sr,na,190,220,50000000,100000000
Marketing Data Analyst,3.6,1001 - 5000 ,1986,Company - Private,Gambling,"Arts, Entertainment & Recreation",0,0,35,62,48.5,CA,35,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,analyst,na,M,35,62,100000000,500000000
Medical Laboratory Scientist,4.0,1001 - 5000 ,1977,Hospital,Health Care Services & Hospitals,Health Care,1,0,37,52,44.5,TX,44,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,other scientist,na,na,18,25,50000000,100000000
R&D Specialist/ Food Scientist,2.4,501 - 1000 ,-1,Company - Private,Food & Beverage Manufacturing,Manufacturing,0,0,39,66,52.5,IL,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,other scientist,na,na,39,66,100000000,500000000
Analytics Manager - Data Mart,3.5,501 - 1000 ,1996,Nonprofit Organization,Health Care Services & Hospitals,Health Care,0,0,42,86,64.0,CA,25,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,Data scientist project manager,na,na,42,86,500000000,1000000000
Staff Scientist-Downstream Process Development,2.7,201 - 500 ,1961,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,0,0,49,113,81.0,MD,60,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,other scientist,na,P,49,113,25000000,50000000
Sr. Data Engineer,3.4,1001 - 5000 ,2005,Company - Public,Transportation Management,Transportation & Logistics,0,0,75,140,107.5,IL,16,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,data engineer,sr,na,75,140,2000000000,5000000000
Data Scientist,3.7,10000+ ,1995,Company - Public,Aerospace & Defense,Aerospace & Defense,0,0,66,112,89.0,VA,26,1,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,data scientist,na,na,66,112,10000000000,10000000000
"Business Data Analyst, SQL",3.8,1001 - 5000 ,2002,Company - Private,Travel Agencies,Travel & Tourism,0,0,44,86,65.0,NY,19,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,analyst,na,na,44,86,2000000000,5000000000
Data Scientist,3.4,51 - 200 ,1992,Company - Private,Advertising & Marketing,Business Services,0,0,64,111,87.5,IL,29,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,data scientist,na,na,64,111,10000000,25000000
Data Analyst,3.1,1001 - 5000 ,1997,Company - Public,Video Games,Media,0,0,65,120,92.5,CA,24,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,analyst,na,na,65,120,10000000000,10000000000
Data Analyst,2.8,501 - 1000 ,-1,Nonprofit Organization,Social Assistance,Non-Profit,0,0,33,62,47.5,CA,21,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,analyst,na,na,33,62,50000000,100000000
Data Analyst,4.0,201 - 500 ,1984,Company - Private,Computer Hardware & Software,Information Technology,0,0,34,64,49.0,ID,37,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,analyst,na,na,34,64,50000000,100000000
Data Scientist,3.5,201 - 500 ,2019,Company - Private,IT Services,Information Technology,0,0,66,111,88.5,IN,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,data scientist,na,M,66,111,25000000,50000000
Data & Analytics Consultant (NYC),4.7,201 - 500 ,1992,Company - Private,Consulting,Business Services,0,0,91,138,114.5,NY,29,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,data analitics,na,M,91,138,50000000,100000000
Data Engineer,4.4,1001 - 5000 ,2006,Company - Public,Internet,Information Technology,0,0,62,114,88.0,TN,15,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,data engineer,na,na,62,114,100000000,500000000
Big Data Engineer - Chicago - Future Opportunity,4.1,501 - 1000 ,2001,Company - Private,Internet,Information Technology,0,0,71,129,100.0,IL,20,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,data engineer,na,na,71,129,100000000,500000000
Data Scientist,2.5,1001 - 5000 ,1999,Company - Public,Advertising & Marketing,Business Services,0,0,74,119,96.5,OR,22,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,data scientist,na,na,74,119,1000000000,2000000000
Data Scientist,3.9,1001 - 5000 ,1966,Company - Private,Research & Development,Business Services,0,0,15,16,15.5,NY,55,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,data scientist,na,na,15,16,100000000,500000000
Data Scientist,3.9,10000+ ,1976,Subsidiary or Business Segment,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,0,0,127,199,163.0,CA,45,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,data scientist,na,M,127,199,10000000000,10000000000
SQL Data Engineer,3.4,201 - 500 ,2006,Company - Private,Consulting,Business Services,0,0,67,119,93.0,TX,15,1,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,data engineer,na,M,67,119,50000000,100000000
Data Scientist,3.7,1001 - 5000 ,2004,Company - Public,Insurance Carriers,Insurance,0,0,78,126,102.0,NC,17,1,1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,data scientist,na,M,78,126,5000000000,10000000000
"Sr. Data Scientist, Cyber-Security LT Contract",3.2,1 - 50 ,-1,Company - Private,Staffing & Outsourcing,Business Services,0,0,116,194,155.0,PA,21,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,data scientist,sr,M,116,194,50000000,10000000
Data Scientist,3.9,51 - 200 ,2000,Company - Private,Insurance Carriers,Insurance,0,0,83,133,108.0,CA,21,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,data scientist,na,M,83,133,10000000,25000000
Insurance Financial Data Analyst,4.2,501 - 1000 ,2004,Company - Private,Investment Banking & Asset Management,Finance,0,0,45,82,63.5,ID,17,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,analyst,na,na,45,82,50000000,100000000
Data Scientist,4.0,1 - 50 ,-1,Company - Private,IT Services,Information Technology,0,0,83,135,109.0,CA,21,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,data scientist,na,na,83,135,1000000,1000000
Data Engineer,3.2,1001 - 5000 ,2008,Company - Public,Lending,Finance,0,0,70,132,101.0,CA,13,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,data engineer,na,na,70,132,500000000,1000000000
Data Scientist,2.3,201 - 500 ,2003,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,0,0,76,126,101.0,DC,18,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,data scientist,na,M,76,126,100000000,500000000
"Data Scientist, Senior",4.0,501 - 1000 ,2012,Company - Private,Enterprise Software & Network Solutions,Information Technology,0,0,108,176,142.0,VA,9,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,data scientist,sr,na,108,176,100000000,500000000
CONSULTANT– DATA ANALYTICS GROUP,4.2,51 - 200 ,1987,Company - Private,Consulting,Business Services,0,0,37,68,52.5,CA,34,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,data analitics,na,na,37,68,10000000,25000000
Data Engineer,4.6,501 - 1000 ,1982,Company - Private,IT Services,Information Technology,0,0,52,99,75.5,TX,39,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,data engineer,na,na,52,99,50000000,100000000
"Associate Scientist/Scientist, Process Analytical Technology - Small Molecule Analytical Chemistry",3.9,10000+ ,1976,Subsidiary or Business Segment,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,0,0,88,162,125.0,CA,45,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,other scientist,na,P,88,162,10000000000,10000000000
Program/Data Analyst,3.4,10000+ ,1996,Subsidiary or Business Segment,IT Services,Information Technology,0,0,55,99,77.0,DC,25,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,analyst,na,M,55,99,10000000000,10000000000
Data Engineer,4.1,5001 - 10000 ,1968,Company - Public,Research & Development,Business Services,0,0,67,117,92.0,VA,53,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,data engineer,na,na,67,117,1000000000,2000000000
Senior Data Scientist: Causal & Predictive analytics AI Innovation Lab,3.8,10000+ ,1996,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,0,0,92,150,121.0,MA,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,data scientist,sr,na,92,150,10000000000,10000000000
"Principal Data Engineer, Data Platform & Insights",4.0,5001 - 10000 ,1982,Company - Public,Computer Hardware & Software,Information Technology,0,0,116,209,162.5,CA,39,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,data engineer,sr,na,116,209,2000000000,5000000000
Senior Data Scientist,2.2,501 - 1000 ,1993,Subsidiary or Business Segment,Advertising & Marketing,Business Services,0,0,84,136,110.0,TX,28,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,data scientist,sr,M,84,136,50000000,100000000
Clinical Data Analyst,4.1,5001 - 10000 ,1968,Company - Public,Research & Development,Business Services,0,0,52,89,70.5,VA,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,analyst,na,na,52,89,1000000000,2000000000
Computational Chemist/Data Scientist,3.8,1001 - 5000 ,1965,Government,Energy,"Oil, Gas, Energy & Utilities",0,0,56,97,76.5,WA,56,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,data scientist,na,P,56,97,500000000,1000000000
Product Engineer – Data Science,3.5,1001 - 5000 ,1969,Company - Private,Computer Hardware & Software,Information Technology,0,0,63,101,82.0,VA,52,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,data scientist,na,M,63,101,1000000000,2000000000
Market Data Analyst,3.4,201 - 500 ,1991,Company - Public,Telecommunications Manufacturing,Telecommunications,0,0,31,57,44.0,FL,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,analyst,na,M,31,57,50000000,100000000
Data Analyst,3.7,501 - 1000 ,1989,Company - Private,IT Services,Information Technology,0,0,50,92,71.0,VA,32,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,analyst,na,na,50,92,100000000,500000000
Consultant - Analytics Consulting,3.0,10000+ ,1981,Company - Public,IT Services,Information Technology,0,0,54,71,62.5,CT,40,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,data analitics,na,na,54,71,10000000000,10000000000
Senior Scientist (Neuroscience),3.5,1001 - 5000 ,2010,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,0,0,109,200,154.5,MA,11,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,other scientist,sr,P,109,200,1000000000,2000000000
Machine Learning Engineer - Regulatory,3.7,501 - 1000 ,1973,Company - Public,Stock Exchanges,Finance,0,0,61,113,87.0,KS,48,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,machine learning engineer,na,na,61,113,500000000,1000000000
"Scientist, Bacteriology",2.1,201 - 500 ,-1,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,0,0,74,149,111.5,CA,21,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,other scientist,na,P,74,149,25000000,50000000
Senior Data Scientist,4.4,201 - 500 ,2008,Company - Private,Consulting,Business Services,0,0,97,160,128.5,IL,13,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,data scientist,sr,na,97,160,50000000,100000000
Clinical Laboratory Scientist,3.7,501 - 1000 ,1966,Hospital,Health Care Services & Hospitals,Health Care,1,0,49,81,65.0,CO,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,other scientist,na,na,24,39,100000000,500000000
Senior Data Scientist,4.4,1001 - 5000 ,1984,Company - Private,Computer Hardware & Software,Information Technology,0,0,108,171,139.5,MA,37,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,data scientist,sr,M,108,171,1000000000,2000000000
Data Engineer,3.4,201 - 500 ,1999,Company - Private,IT Services,Information Technology,0,0,76,142,109.0,MD,22,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,data engineer,na,M,76,142,25000000,50000000
Associate Data Analyst- Graduate Development Program,3.3,501 - 1000 ,1989,Company - Private,Insurance Carriers,Insurance,0,0,32,59,45.5,OH,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,analyst,na,na,32,59,500000000,1000000000
Sr. Data Engineer,4.5,51 - 200 ,1996,Company - Private,Consulting,Business Services,0,0,87,158,122.5,IN,25,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,data engineer,sr,na,87,158,25000000,50000000
Senior Insurance Data Scientist,3.9,5001 - 10000 ,1968,Company - Public,Financial Analytics & Research,Finance,0,0,107,173,140.0,IL,53,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,data scientist,sr,na,107,173,1000000000,2000000000
Scientist - Biomarker and Flow Cytometry,2.4,501 - 1000 ,2006,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,0,0,43,98,70.5,CA,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,other scientist,na,M,43,98,50000000,100000000
Revenue Analytics Manager,4.8,51 - 200 ,2011,Company - Private,Computer Hardware & Software,Information Technology,0,0,45,78,61.5,CA,10,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,Data scientist project manager,na,na,45,78,25000000,50000000
IT - Data Engineer II,3.4,1001 - 5000 ,1988,Company - Private,Insurance Carriers,Insurance,0,0,61,119,90.0,MA,33,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,data engineer,na,na,61,119,100000000,500000000
Lead Data Scientist,3.9,51 - 200 ,2009,Company - Private,Financial Analytics & Research,Finance,0,0,139,221,180.0,CA,12,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,data scientist,sr,M,139,221,50000000,100000000
"Marketing Data Analyst, May 2020 Undergrad",3.8,1001 - 5000 ,2002,Company - Private,Travel Agencies,Travel & Tourism,0,0,44,86,65.0,NY,19,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,analyst,na,na,44,86,2000000000,5000000000
Senior Data Engineer,4.3,5001 - 10000 ,1990,Company - Private,Computer Hardware & Software,Information Technology,0,0,78,147,112.5,NC,31,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,data engineer,sr,na,78,147,1000000000,2000000000
Senior Data Analyst,1.9,201 - 500 ,2010,Company - Private,"Department, Clothing, & Shoe Stores",Retail,0,0,65,110,87.5,NY,11,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,analyst,sr,na,65,110,100000000,500000000
Associate Environmental Scientist - Wildlife Biologist,4.7,51 - 200 ,1972,Company - Private,Architectural & Engineering Services,Business Services,0,0,38,64,51.0,CA,49,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,other scientist,na,na,38,64,10000000,25000000
Salesforce Analytics Consultant,3.9,501 - 1000 ,1995,Company - Private,Enterprise Software & Network Solutions,Information Technology,0,0,52,81,66.5,IL,26,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,data analitics,na,M,52,81,100000000,500000000
